time,pump_onoff_feedback,pump_frequency_feedback
17:28,1,38
17:29,1,38
17:30,1,38
17:31,1,38
17:32,1,38
17:33,1,38
17:34,1,38
17:35,1,38
17:36,1,38
17:37,1,38
17:38,1,38
17:39,1,38
17:40,1,38
17:41,1,38
17:42,1,38
17:43,1,38
17:44,1,38
17:45,1,38
17:46,1,38
17:47,1,38
17:49,1,38
17:50,1,38
17:51,1,38
17:52,1,38
17:53,1,38
17:54,1,38
17:55,1,38
17:56,1,38
17:57,1,38
17:58,1,38
17:59,1,38
18:00,1,38
18:01,1,38
18:02,1,38
18:03,1,38
18:04,1,38
18:05,1,38
18:06,1,38
18:07,1,38
18:08,1,38
18:09,1,38
18:10,0,38
18:11,0,38
18:12,0,38
18:13,0,38
18:14,0,38
18:15,0,38
18:16,0,38
18:17,0,38
18:18,0,38
18:19,0,38
18:20,0,38
18:21,0,38
18:22,0,38
18:23,0,38
18:24,0,38
18:25,0,38
18:26,0,38
18:27,0,38
18:28,0,38
18:29,0,38
18:30,0,38
18:31,0,38
18:32,0,38
18:33,0,38
18:34,0,38
18:35,0,38
18:36,0,38
18:37,0,38
18:38,0,38
18:39,0,38
18:40,0,38
18:41,0,38
18:42,0,38
18:43,0,38
18:44,0,38
18:45,0,38
18:46,0,38
18:47,0,38
18:48,0,38
18:49,0,38
18:50,0,38
18:51,0,38
18:52,0,38
18:53,0,38
18:54,0,38
18:55,0,38
18:56,0,38
18:57,0,38
18:58,0,38
18:59,0,38
19:00,0,38
19:01,0,38
19:02,0,38
19:03,0,38
19:04,0,38
19:05,0,38
19:06,0,38
19:07,0,38
19:08,0,38
19:09,0,38
19:10,0,38
19:11,0,38
19:12,0,38
19:13,0,38
19:14,0,38
19:15,0,38
19:16,0,38
19:17,0,38
19:18,0,38
19:19,0,38
19:20,0,38
19:21,0,38
19:22,0,38
19:23,0,38
19:24,0,38
19:25,0,38
19:26,0,38
19:27,0,38
19:28,0,38
19:29,0,38
19:30,0,38
19:31,0,38
19:32,0,38
19:33,0,38
19:34,0,38
19:35,0,38
19:36,0,38
19:37,0,38
19:38,0,38
19:39,0,38
19:40,0,38
19:41,0,38
19:42,0,38
19:43,0,38
19:44,0,38
19:45,0,38
19:46,0,38
19:47,0,38
19:48,0,38
19:49,0,38
19:50,0,38
19:51,0,38
19:52,0,38
19:53,0,38
19:54,0,38
19:55,0,38
19:56,0,38
19:57,0,38
19:58,0,38
19:59,0,38
20:00,0,38
20:01,0,38
20:02,0,38
20:03,0,38
20:04,0,38
20:05,0,38
20:06,0,38
20:07,0,38
20:08,0,38
20:09,0,38
20:10,0,38
20:11,0,38
20:13,0,38
20:14,0,38
20:15,0,38
20:16,0,38
20:17,0,38
20:18,0,38
20:19,0,38
20:20,0,38
20:21,0,38
20:22,0,38
20:23,0,38
20:24,0,38
20:25,0,38
20:26,0,38
20:27,0,38
20:28,0,38
20:29,0,38
20:30,0,38
20:31,0,38
20:32,0,38
20:33,0,38
20:34,0,38
20:35,0,38
20:36,0,38
20:37,0,38
20:38,0,38
20:39,0,38
20:40,0,38
20:41,0,38
20:42,0,38
20:43,0,38
20:44,0,38
20:45,0,38
20:46,0,38
20:47,0,38
20:48,0,38
20:49,0,38
20:50,0,38
20:51,0,38
20:52,0,38
20:53,0,38
20:54,0,38
20:55,0,38
20:56,0,38
20:57,0,38
20:58,0,38
20:59,0,38
21:00,0,38
21:01,0,38
21:02,0,38
21:03,0,38
21:04,0,38
21:05,0,38
21:06,0,38
21:07,0,38
21:08,0,38
21:09,0,38
21:10,0,38
21:11,0,38
21:12,0,38
21:13,0,38
21:14,0,38
21:15,0,38
21:16,0,38
21:17,0,38
21:18,0,38
21:19,0,38
21:20,0,38
21:21,0,38
21:22,0,38
21:23,0,38
21:24,0,38
21:25,0,38
21:26,0,38
21:27,0,38
21:28,0,38
21:29,0,38
21:30,0,38
21:31,0,38
21:32,0,38
21:33,0,38
21:34,0,38
21:35,0,38
21:36,0,38
21:37,0,38
21:38,0,38
21:39,0,38
21:40,0,38
21:41,0,38
21:42,0,38
21:43,0,38
21:44,0,38
21:45,0,38
21:46,0,38
21:47,0,38
21:48,0,38
21:49,0,38
21:50,0,38
21:51,0,38
21:52,0,38
21:53,0,38
21:54,0,38
21:55,0,38
21:56,0,38
21:57,0,38
21:58,0,38
21:59,0,38
