time,heatpump_supplytemp_feedback,heatpump_workingmode_feedback
9:21,9,1
9:22,9,1
9:23,9,1
9:24,8,1
9:25,8,1
9:26,7,8
9:27,5,8
9:28,6,8
9:29,6,8
9:30,7,8
9:31,7,8
9:32,8,8
9:33,8,8
9:36,9,8
9:37,13,8
9:38,13,8
9:39,14,8
9:40,13,1
9:41,14,1
9:42,13,1
9:43,12,1
9:44,12,1
9:45,12,1
9:46,11,1
9:47,10,1
9:48,10,1
9:49,10,1
9:50,10,1
9:51,10,1
9:52,9,1
9:53,9,1
9:53,9,1
9:54,9,1
9:54,8,1
9:55,8,1
9:55,8,1
9:56,7,1
9:56,7,1
9:57,7,1
9:57,7,1
9:58,7,1
9:58,7,1
9:59,7,1
9:59,7,1
10:00,7,1
10:00,7,1
10:01,7,1
10:01,7,1
10:02,7,1
10:02,7,1
10:03,6,1
10:03,6,1
10:04,6,1
10:04,6,1
10:05,6,1
10:05,10,1
10:06,11,1
10:06,10,1
10:07,10,1
10:07,10,1
10:08,10,1
10:08,10,1
10:09,10,1
10:09,11,1
10:10,11,1
10:10,10,1
10:11,9,1
10:11,9,1
10:12,8,1
10:12,8,1
10:13,8,1
10:13,9,1
10:14,9,1
10:14,8,1
10:15,8,1
10:15,8,1
10:16,7,1
10:16,7,1
10:17,7,1
10:17,7,1
10:18,7,1
10:18,7,1
10:19,7,1
10:19,6,1
10:20,6,1
10:20,6,1
10:21,6,1
10:21,10,1
10:22,11,1
10:22,10,1
10:23,10,1
10:23,10,1
10:24,10,1
10:24,10,1
10:25,10,1
10:25,10,1
10:26,11,1
10:26,9,1
10:27,8,1
10:27,8,1
10:28,8,1
10:28,7,1
10:29,7,1
10:29,7,1
10:30,7,1
10:30,7,1
10:31,7,1
10:31,7,1
10:32,7,1
10:32,7,1
10:33,7,1
10:33,6,1
10:34,6,1
10:34,6,1
10:35,6,1
10:35,6,1
10:36,6,1
10:36,10,1
10:37,11,1
10:37,10,1
10:38,10,1
10:38,10,1
10:39,10,1
10:39,10,1
10:40,10,1
10:40,10,1
10:41,11,1
10:41,9,1
10:42,8,1
10:42,8,1
10:43,7,1
10:43,7,1
10:44,7,1
10:44,7,1
10:45,7,1
10:45,7,1
10:46,7,1
10:46,6,1
10:47,6,1
10:47,8,1
10:48,11,1
10:48,11,1
10:49,10,1
10:49,10,1
10:50,10,1
10:51,10,1
10:51,10,1
10:52,10,1
10:52,11,1
10:53,11,1
11:28,8,1
11:29,7,1
11:30,7,1
11:31,6,1
11:32,6,1
11:33,11,1
11:34,10,1
11:35,10,1
11:36,10,1
11:37,10,1
11:38,9,1
11:39,8,1
11:40,7,1
11:41,7,1
11:42,7,1
11:43,7,1
11:44,7,1
11:45,6,1
11:46,6,1
11:47,11,1
11:48,10,1
11:49,10,1
11:50,10,1
11:51,11,1
11:52,10,1
11:53,8,1
11:54,7,1
11:55,8,1
11:56,8,1
11:57,7,1
11:58,6,1
11:59,6,1
12:00,11,1
12:01,10,1
12:02,10,1
12:03,10,1
12:04,11,1
12:05,9,1
12:06,8,1
12:07,8,1
12:08,8,1
12:09,7,1
12:10,7,1
12:11,7,1
12:12,6,1
12:13,10,1
12:14,9,1
12:15,9,1
12:16,8,1
12:17,10,1
12:18,8,1
12:19,6,1
12:20,10,1
12:21,10,1
12:22,9,1
12:23,8,1
12:24,9,1
12:25,7,1
12:26,6,1
12:27,10,1
12:28,9,1
12:29,8,1
12:30,7,1
12:31,8,1
12:32,7,1
12:33,6,1
12:34,10,1
12:35,9,1
12:36,9,1
12:37,8,1
12:38,9,1
12:39,7,1
12:40,7,1
12:41,9,1
12:42,10,1
12:43,10,1
12:44,9,1
12:45,9,1
12:46,9,1
12:47,7,1
12:48,6,1
12:49,10,1
12:50,10,1
12:51,9,1
12:52,8,1
12:53,9,1
12:54,8,1
12:55,7,1
12:56,7,1
12:57,10,1
12:58,10,1
12:59,9,1
13:00,9,1
13:01,10,1
13:02,7,1
13:03,7,1
13:04,7,1
13:05,11,1
13:06,10,1
13:07,9,1
13:08,8,1
13:09,10,1
13:10,7,1
13:11,6,1
13:12,7,1
13:13,11,1
13:14,10,1
13:15,9,1
13:16,9,1
13:17,10,1
13:18,7,1
13:19,7,1
13:20,6,1
13:21,6,1
13:22,6,1
13:23,11,1
13:24,9,1
13:25,9,1
13:26,9,1
13:27,10,1
13:28,7,1
13:29,7,1
13:30,6,1
13:31,6,1
13:32,6,1
13:33,10,1
13:34,9,1
13:35,8,1
13:36,8,1
13:37,9,1
13:38,7,1
13:39,7,1
13:40,6,1
13:41,6,1
13:42,8,1
13:43,10,1
13:44,9,1
13:45,9,1
13:46,9,1
13:47,10,1
13:48,8,1
13:49,7,1
13:50,7,1
13:51,7,1
13:52,7,1
13:53,7,1
13:54,7,1
13:55,6,1
13:56,6,1
13:57,9,1
13:58,10,1
13:59,10,1
14:00,9,1
14:01,10,1
14:02,10,1
14:03,8,1
14:04,7,1
14:05,7,1
14:06,7,1
14:07,7,1
14:08,6,1
14:09,11,1
14:10,10,1
14:11,10,1
14:12,10,1
14:13,11,1
14:14,9,1
14:15,8,1
14:16,7,1
14:17,7,1
14:18,7,1
14:19,6,1
14:20,10,1
14:21,10,1
14:22,10,1
14:23,10,1
14:24,10,1
14:25,10,1
14:26,8,1
14:27,7,1
14:28,7,1
14:29,7,1
14:30,7,1
14:31,6,1
14:32,6,1
14:33,11,1
14:34,10,1
14:35,9,1
14:36,9,1
14:37,11,1
14:38,8,1
14:39,7,1
14:40,7,1
14:41,7,1
14:42,6,1
14:43,6,1
14:44,10,1
14:45,10,1
14:46,9,1
14:47,9,1
14:48,10,1
14:49,8,1
14:50,7,1
14:51,7,1
14:52,7,1
14:53,7,1
14:54,6,1
14:55,7,1
14:56,11,1
14:57,10,1
14:58,10,1
14:59,10,1
15:00,11,1
15:01,8,1
15:02,7,1
15:03,7,1
15:04,7,1
15:05,7,1
15:06,6,1
15:07,11,1
15:08,10,1
15:09,9,1
15:10,9,1
15:11,10,1
15:12,8,1
15:13,7,1
15:14,7,1
15:15,7,1
15:16,7,1
15:17,6,1
15:18,8,1
15:19,11,1
15:20,10,1
15:21,10,1
15:22,10,1
15:23,10,1
15:24,8,1
15:25,8,1
15:26,7,1
15:27,7,1
15:28,7,1
15:29,6,1
15:30,8,1
15:31,11,1
15:32,10,1
15:33,10,1
15:34,10,1
15:35,10,1
15:36,8,1
15:37,8,1
15:38,8,1
15:39,8,1
15:40,7,1
15:41,7,1
15:42,6,1
15:43,6,1
15:44,11,1
15:45,10,1
15:46,10,1
15:47,10,1
15:48,11,1
15:49,9,1
15:50,8,1
15:51,7,1
15:52,7,1
15:53,7,1
15:54,7,1
15:55,6,1
15:56,9,1
15:57,10,1
15:58,10,1
15:59,9,1
16:00,10,1
16:01,10,1
16:02,8,1
16:03,7,1
16:04,7,1
16:05,7,1
16:06,7,1
16:07,6,1
16:08,10,1
16:09,9,1
16:10,9,1
16:11,9,1
16:12,10,1
16:13,7,1
16:14,7,1
16:15,6,1
16:16,6,1
16:17,6,1
16:18,10,1
16:19,9,1
16:20,8,1
16:21,8,1
16:22,10,1
16:23,7,1
16:24,6,1
16:25,10,1
16:26,10,1
16:27,10,1
16:28,9,1
16:29,10,1
16:30,8,1
16:31,7,1
16:32,7,1
16:33,7,1
16:34,6,1
16:35,10,1
16:36,10,1
16:37,9,1
16:38,9,1
16:39,10,1
16:40,9,1
16:41,7,1
16:42,7,1
16:43,7,1
16:44,6,1
16:45,10,1
16:46,10,1
16:47,9,1
16:48,8,1
16:49,9,1
16:50,8,1
16:51,7,1
16:52,6,1
16:53,11,1
16:54,10,1
16:55,10,1
16:56,9,1
16:57,10,1
16:58,9,1
16:59,7,1
17:00,7,1
17:01,7,1
17:02,6,1
17:03,7,1
17:04,10,1
17:05,9,1
17:06,8,1
17:07,8,1
17:08,9,1
17:09,7,1
17:10,6,1
17:11,8,1
17:12,11,1
17:13,10,1
17:14,9,1
17:15,9,1
17:16,10,1
17:17,7,1
17:18,7,1
17:19,6,1
17:20,6,1
17:21,6,1
17:22,11,1
17:23,9,1
17:24,9,1
17:25,9,1
17:26,10,1
17:27,8,1
17:28,7,1
17:29,6,1
17:30,6,1
17:31,6,1
17:32,10,1
17:33,9,1
17:34,8,1
17:35,8,1
17:36,10,1
17:37,8,1
17:38,7,1
17:39,7,1
17:40,6,1
17:41,6,1
17:42,10,1
17:43,9,1
17:44,9,1
17:45,8,8
17:46,9,8
17:47,10,8
17:48,11,8
17:49,11,8
17:50,11,8
17:51,11,8
17:52,12,8
17:53,12,8
17:54,13,8
17:55,13,8
17:56,13,8
17:57,14,8
17:58,14,8
17:59,14,8
18:00,14,8
18:01,14,8
18:02,14,8
18:03,15,8
18:04,14,8
18:05,15,8
18:06,15,8
18:07,15,8
18:08,15,8
18:09,15,8
18:10,15,8
18:11,15,8
18:12,16,8
18:13,16,8
18:14,16,8
18:15,16,8
18:16,16,8
18:17,16,8
18:18,16,8
18:19,17,8
18:20,17,8
18:21,17,8
18:22,17,8
18:23,17,8
18:24,17,8
18:25,17,8
18:26,17,8
18:27,17,8
18:28,18,8
18:29,18,8
18:30,18,8
18:31,18,8
18:32,18,8
18:33,18,8
18:34,18,8
18:35,19,8
18:36,19,8
18:37,19,8
18:38,19,8
18:39,19,8
18:40,19,8
18:41,19,8
18:42,19,8
18:43,19,8
18:44,19,8
18:45,19,8
18:46,19,8
18:47,19,8
18:48,19,8
18:49,19,8
18:50,19,8
18:51,19,8
18:52,19,8
18:53,20,8
18:54,20,8
18:55,20,8
18:56,20,8
18:57,20,8
18:58,20,8
18:59,20,8
19:00,20,8
19:01,20,8
19:02,20,8
19:03,20,8
19:04,20,8
19:05,20,8
19:06,20,8
19:07,20,8
19:08,20,8
19:09,20,8
19:10,20,8
19:11,20,8
19:12,20,8
19:13,20,8
19:14,20,8
19:15,20,8
19:16,20,8
19:17,20,8
19:18,20,8
19:19,20,8
19:20,21,8
19:21,21,8
19:22,21,8
19:23,21,8
19:24,21,8
19:25,21,8
19:26,21,8
19:27,21,8
19:28,21,8
19:29,21,8
19:30,21,8
19:31,21,8
19:32,21,8
19:33,21,8
19:34,21,8
19:35,21,8
19:36,21,8
19:37,21,8
19:38,21,8
19:39,21,8
19:40,21,8
19:41,21,8
19:42,21,8
19:43,21,8
19:44,21,8
19:45,21,8
19:46,21,8
19:47,21,8
19:48,21,8
19:49,21,8
19:50,21,8
19:51,21,8
19:52,21,8
19:53,21,8
19:54,21,8
19:55,21,8
19:56,21,8
19:57,21,8
19:58,21,8
19:59,21,8
20:00,21,8
20:01,21,8
20:02,21,8
20:03,21,8
20:04,21,8
20:05,21,8
20:06,21,8
20:07,22,8
20:08,22,8
20:09,22,8
20:10,22,8
20:11,22,8
20:12,22,8
20:13,22,8
20:14,22,8
20:15,22,8
20:16,22,8
20:17,22,8
20:18,22,8
20:19,22,8
20:20,22,8
20:21,22,8
20:22,22,8
20:23,22,8
20:24,22,8
20:25,22,8
20:26,22,8
20:27,22,8
20:28,22,8
20:29,22,8
20:30,22,8
20:31,22,8
20:32,22,8
20:33,22,8
20:34,22,8
20:35,22,8
20:36,22,8
20:37,22,8
20:38,22,8
20:39,22,8
20:40,22,8
20:41,22,8
20:42,22,8
20:43,22,8
20:44,22,8
20:45,22,8
20:46,22,8
20:47,22,8
20:48,22,8
20:49,22,8
20:50,22,8
20:51,22,8
20:52,22,8
20:53,22,8
20:54,22,8
20:55,22,8
20:56,22,8
20:57,22,8
20:58,22,8
20:59,22,8
21:00,22,8
21:01,22,8
21:02,22,8
21:03,22,8
21:04,22,8
21:05,22,8
21:06,22,8
21:07,22,8
21:08,22,8
21:09,22,8
21:10,22,8
21:11,23,8
21:12,23,8
21:13,23,8
21:14,23,8
21:15,23,8
21:16,23,8
21:17,23,8
21:18,23,8
21:19,23,8
21:20,23,8
21:21,23,8
21:22,23,8
21:23,23,8
21:24,23,8
21:25,23,8
21:26,23,8
21:27,23,8
21:28,23,8
21:29,23,8
21:30,23,8
21:31,23,8
21:32,23,8
21:33,23,8
21:34,23,8
21:35,23,8
21:36,23,8
21:37,23,8
21:38,23,8
21:39,23,8
21:40,23,8
21:41,23,8
21:42,23,8
21:43,23,8
21:44,23,8
21:45,23,8
21:46,23,8
21:47,23,8
21:48,23,8
21:49,23,8
21:50,23,8
21:51,23,8
21:52,23,8
21:53,23,8
21:54,23,8
21:55,23,8
21:56,23,8
21:57,23,8
21:58,23,8
21:59,23,8
