time,outdoor_temp,supply_pressure,return_pressure,return_temp
8:24,30.24,256323.28,255967.62,25.93
8:25,30.24,256353.35,255976.38,25.93
8:26,30.58,256365.9,255990.86,25.93
8:27,31.07,256424.43,256024.78,25.93
8:28,31.34,258413.14,258198.56,25.93
8:29,31.62,264689,264312.98,25.93
8:30,31.89,261597.25,261213.15,25.93
8:31,31.89,261167.08,260769.4,25.93
8:32,31.82,260875.25,260498.05,25.93
8:33,31.62,260662.29,260281.35,25.93
8:34,31.34,260473.49,260094.82,25.93
8:35,31.27,260318.4,259948.97,26
8:36,31,260200.17,259836.67,26
8:37,30.72,260084.66,259704.8,26
8:38,30.52,259980.86,259600.88,26
8:39,30.41,259897.38,259524.17,26
8:40,30.24,259811.43,259442.69,26
8:41,30.24,259708.82,259335.22,26
8:42,30.24,259670.32,259284.82,26
8:43,30.24,259567.38,259213.18,26.03
8:44,30.31,259488.28,259141.06,26.03
8:45,30.79,259399.92,259057.19,26.03
8:46,31.07,259333.64,258957.71,26.03
8:47,31.34,259262.92,258864.31,26.03
9:36,36.33,213295.8,213638.92,16.12
9:37,36.61,380783.83,182636.99,15.18
9:38,36.61,375931.86,169803.01,15.18
9:39,36.81,379228.17,166776.72,14.91
9:40,36.61,382420.12,175565.51,15.18
9:41,36.61,379528.61,173071.16,15.56
9:42,36.88,383443.74,175895.75,15.84
9:43,37.23,375601.56,170102.97,16.12
9:44,37.71,375375.9,165049.66,16.29
9:45,37.71,376712.26,166568.49,16.18
9:46,37.71,374556.15,167228.65,15.91
9:47,37.98,377057.55,167757.24,15.67
9:48,38.36,375039.88,168743.42,15.39
9:49,38.47,371788.86,164083.7,15.12
9:50,38.26,370618.82,160264.27,14.84
9:51,38.53,368785.29,159549.01,14.63
9:52,38.53,372812.57,160890.91,14.36
9:53,38.26,372433.57,162562.47,14.08
9:54,38.26,373113.45,163834.01,14.02
9:54,37.98,371977.54,163301.86,13.98
9:55,37.6,334006.46,168342.65,13.81
9:55,37.43,338318.32,169229.18,13.74
9:56,37.43,340836.29,171022.06,13.71
9:56,37.43,342712.79,172464.22,13.53
9:57,37.43,344343.87,173440.78,13.53
9:57,37.71,344921.32,174133.33,13.43
9:58,37.71,345968.69,174105.51,13.26
9:58,37.43,345999.57,174288.68,13.19
9:59,37.5,345852.49,174286.34,12.98
9:59,37.43,346047.25,174506.6,12.91
10:00,37.43,346122.89,174501.43,12.88
10:00,37.16,346167.71,175088.94,12.71
10:01,37.23,346108.29,174917.46,12.71
10:01,37.43,345986.55,175376.89,12.6
10:02,37.77,346411.26,175020.35,12.43
10:02,38.02,345724.02,175391.09,12.43
10:03,38.02,345853.45,175594.97,12.33
10:03,38.29,345890.25,175612.82,12.15
10:04,38.22,346256.79,175660.94,12.15
10:04,38.02,346685.05,175637.42,12.09
10:05,38.02,347235.05,176073.19,11.88
10:05,38.02,347278.68,176009.07,11.88
10:06,38.09,346045.94,176201.11,11.81
10:06,38.09,347113.85,176661.16,11.78
10:07,38.02,347387.19,176688.51,11.6
10:07,38.29,347422.75,176989.84,11.6
10:08,38.29,347871.3,177423.82,11.6
10:08,38.29,349059.79,178314.05,11.88
10:09,38.02,349144.58,178767.14,12.22
10:09,37.95,349801.54,179359.18,12.53
10:10,37.91,350337.09,179940.15,12.77
10:10,37.74,350866.05,180677.74,12.98
10:11,37.81,351088.17,180691.73,12.98
10:11,38.02,351442.93,180699.94,13.09
10:12,38.09,351613.91,181156.17,13.26
10:12,38.29,352063.15,181456.25,13.53
10:13,38.39,352344.72,181689.62,13.6
10:13,38.67,352393.72,181658.16,13.6
10:14,39.12,351829.35,181331.5,13.53
10:14,39.39,351832.63,181267.89,13.53
10:15,39.46,351667.49,181361.88,13.43
10:15,39.67,351730.2,181030.27,13.26
10:16,39.6,351649.79,181308.63,13.15
10:16,39.12,351987,181016.76,12.98
10:17,38.57,352357.45,180987.75,12.91
10:17,38.5,351917.62,180974.41,12.88
10:18,38.57,351519.44,180856.97,12.71
10:18,38.84,351792.72,181265.8,12.6
10:19,38.91,351716.28,180951.37,12.43
10:19,39.12,351514.91,181030.62,12.36
10:20,39.12,351305.1,180908.35,12.15
10:20,39.12,351100,180877.12,12.09
10:21,39.19,351731.48,180787.18,11.88
10:21,39.29,351135.85,181019.96,11.88
10:22,39.12,351577.1,181030.87,11.78
10:22,39.12,350401.31,180759.59,11.6
10:23,39.19,350926.97,180653.6,11.54
10:23,39.12,350836.46,180737.08,11.33
10:24,39.05,350704.52,180533.83,11.33
10:24,38.57,351076.25,181041.94,11.43
10:25,38.57,352363.53,181928.65,11.71
10:25,38.84,352317.93,181880.94,11.98
10:26,38.84,352182.78,182285.46,12.15
10:26,39.12,352363.05,182512.04,12.22
10:27,39.12,352440.66,182027.85,12.26
10:27,39.12,350907.77,182232.11,12.43
10:28,39.12,352926.05,182305.14,12.43
10:28,39.39,352586.36,182393.7,12.53
10:29,39.39,352851.33,182826.92,12.71
10:29,39.67,352780.76,182138.29,12.71
10:30,39.94,352205.9,182153.7,12.71
10:30,39.94,352719.25,181883.51,12.71
10:31,39.94,352132.38,181699.83,12.64
10:31,40.22,351328.02,181735.96,12.43
10:32,40.22,351259.17,181832.24,12.43
10:32,40.22,351758.03,181194.74,12.36
10:33,40.22,352054.15,180970.59,12.33
10:33,40.22,351719.38,181388.05,12.15
10:34,39.94,351447.79,181170.72,12.15
10:34,39.88,350947.2,181059.24,12.09
10:35,39.84,350230.66,181203.22,11.88
10:35,39.88,351439.06,180757.37,11.88
10:36,39.67,351310.25,181017.1,11.81
10:36,39.67,351196.41,180806.55,11.6
10:37,39.67,350767.17,180915.27,11.6
10:37,39.39,351416.74,180694.06,11.54
10:38,39.01,350240.53,180562.53,11.33
10:38,38.77,349118.2,180677.64,11.33
10:39,38.57,351696.43,180694.22,11.33
10:39,38.57,350274.77,181148.32,11.43
10:40,38.57,351263.82,181650.39,11.71
10:40,38.57,351681.17,181781.37,11.95
10:41,38.67,352182.06,181514.75,12.15
10:41,38.84,351637.27,181759.39,12.15
10:42,38.84,352589.73,181776.76,12.22
10:42,38.84,352383.02,181880.46,12.26
10:43,38.84,352014.27,181807.4,12.43
10:43,38.84,352407.78,182029.71,12.5
10:44,39.12,353005.05,181823.05,12.53
10:44,39.39,352025.93,181396.26,12.43
10:45,39.39,351566.26,181576.79,12.43
10:45,39.39,351721.23,181089.01,12.15
10:46,39.46,351296.01,181035.74,12.09
10:46,39.67,351277.26,180899.92,11.88
10:47,40.01,351996.15,180774.9,11.88
10:47,40.22,351174.18,180412.01,11.88
10:48,40.22,351729.39,181353.35,11.88
10:48,40.22,351336.27,181008.83,11.88
10:49,40.22,351486,180535.63,11.78
10:49,40.22,350694.57,180795.62,11.6
10:49,40.22,351399.9,180531.76,11.6
10:50,40.15,350162.48,180830.87,11.6
10:50,40.22,351280.39,181047.99,11.67
10:50,40.22,351634.44,181606.14,11.71
10:51,40.22,351931.69,181578.32,12.15
10:51,40.42,351849.62,182174.12,12.43
10:57,39.12,351900.31,182484.18,13.26
10:58,39.12,352360.61,182102.31,12.98
10:59,39.39,352437.44,181912.91,12.91
11:00,38.74,352185.88,181566.91,12.71
11:01,37.74,352200.03,181313.22,12.6
11:02,37.46,351934.4,180960.6,12.33
11:03,37.64,351029.25,180502.33,12.05
11:07,39.12,351499.29,181381.67,11.95
11:17,38.77,351504.8,181350.13,12.15
11:19,38.88,351279.53,180927.23,11.6
11:20,38.6,351009.85,180778.25,11.33
11:21,38.6,351686.15,181282.86,11.6
11:22,38.33,353128.02,182491.15,12.26
11:23,38.6,352527.11,182951.41,12.53
11:26,38.88,352074.21,183212.41,13.09
11:28,38.6,352234.36,182754.4,12.91
11:29,38.26,352211.06,182026.42,12.64
11:30,38.05,336855.92,183552.88,12.43
11:31,37.67,337193.64,183698.1,12.33
11:32,37.23,337386.64,183429.73,12.09
11:33,36.88,337740.42,183829.87,11.81
11:34,36.67,337671.31,184104.11,11.54
11:35,36.67,337924.66,184358.87,11.33
11:36,36.95,339125.69,185554.97,11.88
11:37,37.16,340108.07,186347.5,12.26
11:38,37.23,340905.7,186851.32,12.5
11:39,36.95,340562.08,186967.83,12.71
11:40,36.95,340877.09,187107.21,12.98
11:41,36.95,341378.81,187287.78,12.98
11:42,37.23,340749.98,187242.21,12.88
11:43,37.23,341037.75,186968.27,12.6
11:44,37.5,340574.26,187472.91,12.43
11:45,37.5,341094.97,187207.59,12.33
11:46,37.5,341452.3,187144.46,12.09
11:47,37.77,341703.18,187467.63,11.88
11:48,38.05,341628.82,187504.84,11.6
11:49,38.16,342007.96,188255.09,11.6
11:50,38.6,343382.09,189452.37,12.15
11:51,39.22,343747.59,190061.08,12.5
11:52,39.7,343881.01,190501.57,12.71
11:53,39.98,344711.84,190855.13,12.81
11:54,40.25,345323.74,191470.49,13.26
11:55,39.98,344901.95,190961.57,13.19
11:56,39.7,345113.37,190508.13,12.88
11:57,39.15,344763.01,190298.3,12.43
11:58,39.15,344897.21,189963.09,12.15
11:59,39.15,346027.02,189950.6,12.09
12:00,39.15,346301.94,190093.09,11.88
12:01,38.88,346277.74,190504.52,11.6
12:02,38.33,347321.66,191432.28,11.71
12:03,38.05,347931.06,192542.75,12.43
12:04,38.05,348790.76,193101.15,12.77
12:05,37.77,349114.63,193245.08,12.98
12:06,37.77,349045.49,193282.43,13.09
12:07,37.77,348797.26,193190.93,13.26
12:08,37.4,349099.37,192749.52,12.98
12:09,37.12,348321.65,192514.18,12.71
12:10,36.67,348254.92,192332.43,12.43
12:11,36.74,347804.04,191791.7,12.09
12:12,37.5,348161.67,191606,11.54
12:13,38.05,347681.16,191716.4,11.23
12:14,38.05,347436.58,191544.68,10.78
12:15,38.33,348062.46,192363.01,10.78
12:16,38.95,348683.15,192633.3,11.12
12:17,39.22,348643.57,192716.36,11.05
12:18,39.43,348681.06,192683.71,10.98
12:19,39.64,348746.21,192629.77,10.98
12:20,39.98,348538.76,192766.9,10.98
12:21,40.19,348276.7,192416.04,10.43
12:22,40.25,348984.09,192989.83,10.5
12:23,40.25,349012.55,193376.85,10.78
12:24,40.53,349953.26,193599.61,10.84
12:25,40.53,349841,193590.36,10.78
12:26,40.46,349585.74,193434.4,10.78
12:27,39.88,348924.93,193294.85,10.5
12:28,39.36,348875.31,192917.6,9.95
12:29,39.43,349450.59,193272.47,9.95
12:30,39.7,350227.95,194100.11,10.5
12:31,39.43,350345.94,194148.12,10.78
12:32,38.33,350658.24,194275.62,10.78
12:33,37.77,350401.55,194006.9,10.78
12:34,38.05,350754.08,194091.51,10.78
12:35,38.05,350159.17,193844.6,10.43
12:36,37.71,350759.12,194440.02,10.5
12:37,37.4,350750.12,195011.44,10.84
12:38,37.23,350998.1,195181.94,11.05
12:39,37.23,351487.46,195283.41,11.05
12:40,37.5,351234.7,195125.01,11.12
12:41,37.12,350692.24,194995.61,11.05
12:42,36.95,350318.1,194753.54,10.71
12:43,37.02,350758.91,195083.77,10.5
12:45,37.29,352092.74,195787.88,11.05
12:46,37.77,351756.33,196215.48,11.33
12:47,37.88,352095.22,196153.25,11.33
12:48,38.05,351759.46,195928.44,11.33
12:49,38.33,351696.52,195698.71,11.33
12:50,38.88,350020.23,195304.32,10.78
12:51,38.88,351127.12,194927.42,10.5
12:52,39.15,350486.37,195596.89,10.5
12:53,38.88,351435.66,196175.83,11.05
12:54,38.6,351656.08,196194.6,11.15
12:55,38.26,351941.62,196199.1,11.12
12:56,37.77,351917.62,196057.14,11.12
12:57,37.77,351645.56,195984.6,11.12
12:58,37.77,351343.6,195540.34,10.95
12:59,37.77,351104.08,195704.62,10.67
13:00,37.98,351724.54,196827.8,11.05
13:01,37.98,352220.54,196732.42,11.33
13:02,38.12,352521.84,196807.12,11.4
13:03,38.33,352184.5,196588.5,11.33
13:04,38.26,351893.72,196502.73,11.33
13:05,38.05,351218.37,196173.49,11.23
13:06,38.05,350671.68,195633.63,10.71
13:07,37.71,351137.88,195799.65,10.5
13:08,37.5,351697.39,196473.9,11.05
13:09,37.23,351225.97,196799.43,11.33
13:10,37.23,352135.33,197172.39,11.33
13:11,37.16,351722.42,196677.24,11.33
13:12,37.05,350421.28,196648.81,11.4
13:13,37.23,350750.36,196337.8,11.26
13:14,37.23,350450.04,195703.7,10.78
13:15,37.23,350700.05,196389.08,10.78
13:16,37.29,351205.44,197027.5,11.33
13:17,37.5,351760.98,197171.33,11.6
13:18,37.57,351433.37,197136.58,11.6
13:19,37.5,351835.22,197059.36,11.6
13:20,37.5,351078.66,197037.94,11.88
13:21,37.77,351419.54,196350.19,11.78
13:22,38.05,350279.54,196049.05,11.33
13:23,37.77,349953.62,195859.39,11.05
13:24,37.23,349868.3,195573.69,10.78
13:25,37.23,350766.18,195984.93,10.78
13:26,36.95,351120.89,196651.35,11.15
13:27,36.67,351166.58,196829.83,11.4
13:28,36.67,350933.7,197015.81,11.6
13:29,36.4,350474.18,196966.35,11.6
13:30,36.12,350700.44,196613.83,11.71
13:31,36.02,350618.03,196089.73,11.6
13:32,36.12,350152.19,195593.76,11.23
13:33,36.4,349245.07,195543.32,10.78
13:34,36.4,348957.96,194811.87,10.4
13:35,36.29,349436.37,195306.03,10.23
13:36,36.12,349819.69,195955.87,10.84
13:37,36.4,350305.94,196352.81,11.33
13:38,36.4,350421.37,196697.24,11.33
13:39,36.67,350028.66,196146.79,11.4
13:40,36.67,349926.26,195843.46,11.6
13:41,36.95,349869.55,195885.24,11.54
13:42,37.02,349988.55,195243.25,11.26
13:43,37.16,349433.66,195082.77,10.95
13:44,37.16,348808.14,194627.9,10.71
13:45,37.23,348762.96,195874.56,11.12
13:46,36.95,350030,196298.26,11.88
13:47,36.95,350402.5,196481.81,11.98
13:48,37.02,350404.68,196369.13,12.15
13:49,36.95,350602.84,196818.92,12.53
13:50,36.95,350925.36,196725.59,12.77
13:51,37.23,350560.96,195949.23,12.71
13:52,37.5,349061.25,195822.39,12.6
13:53,37.5,349322.94,195226.65,12.43
13:54,37.77,349793.82,195680.02,12.36
13:55,38.05,349185.47,194671.51,12.09
13:56,37.77,349054.25,194417.4,11.81
13:57,37.77,348518.43,194234.85,11.54
13:58,38.05,348306.03,194214.52,11.26
13:59,38.33,347948.94,194191.92,11.05
14:00,38.6,348944.07,194872.36,11.4
14:01,38.33,349222.36,195294.53,11.88
14:02,38.33,349708.38,195408.43,11.98
14:03,38.39,350753.66,195669.56,12.43
14:04,38.33,349432.59,195727.21,12.43
14:05,38.33,349096.42,194980.31,12.43
14:06,38.33,348454.48,194567.44,12.15
14:07,38.5,348671.23,194404.47,11.88
14:08,38.6,347456.84,194167.76,11.81
14:09,38.6,347891.39,194450.13,11.6
14:10,38.6,348371.65,194487.63,11.33
14:11,38.6,348945.41,195273.62,11.67
14:12,38.6,349344.19,195899.23,12.22
14:13,38.6,349642.72,196334.48,12.5
14:14,38.05,350081.26,196155.25,12.71
14:15,38.12,349166.13,196173.3,12.81
14:16,38.05,348850.85,195418.48,12.98
14:17,37.77,348954.86,194732.44,12.43
14:18,37.77,348079.59,194432.48,12.15
14:19,37.77,347890.23,193896.03,11.88
14:20,37.77,347161.89,193831.92,11.78
14:21,37.5,348134.64,193737.24,11.6
14:22,37.4,347014.78,194138.35,11.6
14:23,37.16,349438.97,194667.26,11.98
14:25,36.95,348957.36,195309.16,12.43
14:26,36.95,349490.46,195145.56,12.53
14:27,37.16,349543.01,195350.92,12.71
14:28,37.23,350107.85,195458.37,12.98
14:29,37.23,348980.31,194765.31,12.88
14:30,37.23,348166.53,194569.84,12.6
14:31,37.43,347766.61,194174.5,12.33
14:32,37.5,348043.71,193890.33,12.09
14:33,37.77,347828.72,193249.42,11.88
14:34,37.71,347604.72,193075.9,11.5
14:35,37.43,347267.57,193251.64,11.05
14:36,37.23,346925.85,193970.25,11.6
14:37,36.95,348392.43,194273.05,11.98
14:38,36.95,348326.41,194311.19,12.15
14:39,36.67,348086.63,193753.35,12.15
14:40,36.67,347608.09,193986.73,12.15
14:41,36.4,347608.75,193561.6,12.15
14:42,36.4,347533.23,192885.73,12.05
14:43,36.67,346846.73,192647.43,11.6
14:44,36.67,346628.13,192539.35,11.33
14:45,36.67,346402.02,192147.57,11.05
14:46,36.67,346452.15,192261.06,10.98
14:47,36.67,345711.23,193177.67,11.33
