time,occupant_num,occupant_transform
7:14,1,0
7:15,1,0
7:16,1,0
7:17,1,0
7:18,1,0
7:19,1,0
7:20,1,0
7:22,1,0
7:23,1,0
7:24,1,0
7:25,1,0
7:26,1,0
7:27,1,0
7:28,1,0
7:29,2,0
7:30,1,0
7:31,1,0
7:32,1,0
7:33,2,0
7:34,1,0
7:35,1,0
7:36,1,0
7:37,1,0
7:38,1,0
7:39,2,0
7:40,1,0
7:41,1,0
7:42,1,0
7:43,1,0
7:44,1,0
7:45,1,0
7:46,1,0
7:47,1,0
7:49,1,0
7:50,1,0
7:51,1,0
7:52,1,0
7:53,1,0
7:54,1,0
7:55,1,0
7:56,1,0
7:57,1,0
7:58,2,0
7:59,2,0
8:00,1,0
8:01,1,0
8:02,1,0
8:03,2,0
8:04,1,0
8:05,2,0
8:06,1,0
8:07,2,0
8:08,1,0
8:09,1,0
8:10,2,0
8:11,2,0
8:12,1,0
8:13,1,0
8:14,1,0
8:16,1,0
8:17,1,0
8:18,1,0
8:19,1,0
8:20,1,0
8:21,1,0
8:22,1,0
8:23,2,0
8:24,1,0
8:25,1,0
8:26,1,0
8:27,1,0
8:28,1,0
8:29,0,0
8:30,0,0
8:31,0,0
8:32,0,0
8:33,0,0
8:34,0,0
8:35,0,0
8:36,0,0
8:37,0,0
8:38,1,0
8:39,0,0
8:40,0,0
8:41,2,0
8:42,1,0
8:43,0,0
8:45,0,0
8:46,0,0
8:47,0,0
8:48,1,0
8:49,1,0
8:50,1,0
8:51,1,0
8:52,1,0
8:53,1,0
8:54,1,0
8:55,1,0
8:56,1,0
8:57,2,0
8:58,2,0
8:59,1,0
9:00,0,0
9:01,1,0
9:02,0,0
9:03,1,0
9:04,1,0
9:05,1,0
9:06,1,0
9:07,1,0
9:08,2,0
9:09,3,0
9:10,3,0
9:12,1,0
9:13,2,0
9:14,2,0
9:15,2,0
9:16,2,0
9:17,1,0
9:18,1,0
9:19,1,0
9:20,1,0
9:21,1,0
9:22,1,0
9:23,1,0
9:24,1,0
9:25,2,0
9:26,2,0
9:27,1,0
9:28,1,0
9:29,1,0
9:30,1,0
9:31,1,0
9:32,1,0
9:33,1,0
9:36,1,0
9:37,1,0
9:38,1,0
9:39,1,0
9:40,1,0
9:41,1,0
9:42,1,0
9:43,1,0
9:44,2,0
9:45,2,0
9:46,2,0
9:47,2,0
9:48,1,0
9:49,1,0
9:50,1,0
9:51,1,0
9:52,1,0
9:53,1,0
9:54,1,0
9:55,1,0
9:56,2,0
9:57,1,0
9:58,1,0
9:59,2,0
10:01,1,0
10:02,1,0
10:03,2,0
10:04,1,0
10:05,1,0
10:06,1,0
10:07,1,0
10:08,1,0
10:09,1,0
10:10,1,0
10:11,1,0
10:12,1,0
10:13,1,0
10:14,1,0
10:15,2,0
10:16,1,0
10:17,1,0
10:18,1,0
10:19,1,0
10:20,1,0
10:21,1,0
10:22,1,0
10:23,1,0
10:24,1,0
10:25,1,0
10:26,1,0
10:28,1,0
10:29,1,0
10:30,1,0
10:31,1,0
10:32,1,0
10:33,1,0
10:34,2,0
10:35,1,0
10:36,2,0
10:37,1,0
10:38,1,0
10:39,1,0
10:40,1,0
10:41,1,0
10:42,1,0
10:43,2,0
10:44,1,0
10:45,1,0
10:46,1,0
10:47,1,0
10:48,1,0
10:49,1,0
10:50,1,0
10:51,1,0
10:54,2,0
10:55,1,0
10:56,1,0
10:57,1,0
10:58,2,0
10:59,1,0
11:00,1,0
11:01,1,0
11:02,1,0
11:03,1,0
11:04,1,0
11:05,1,0
11:06,1,0
11:07,1,0
11:08,2,0
11:09,1,0
11:10,2,0
11:11,2,0
11:12,2,0
11:14,1,0
11:15,1,0
11:16,1,0
11:17,1,0
11:18,1,0
11:19,1,0
11:20,1,0
11:21,1,0
11:22,1,0
11:23,1,0
11:24,1,0
11:25,1,0
11:26,1,0
11:27,1,0
11:28,1,0
11:29,1,0
11:30,1,0
11:31,1,0
11:32,1,0
11:33,1,0
11:34,1,0
11:35,1,0
11:36,2,0
11:37,2,0
11:38,1,0
11:39,1,0
11:41,1,0
11:42,1,0
11:43,1,0
11:44,1,0
11:45,2,0
11:46,1,0
11:47,1,0
11:48,1,0
11:49,1,0
11:50,1,0
11:51,1,0
11:52,1,0
11:53,1,0
11:54,1,0
11:55,1,0
11:56,1,0
11:57,1,0
11:58,1,0
11:59,1,0
12:00,1,0
12:01,1,0
12:02,1,0
12:03,1,0
12:04,1,0
12:05,1,0
12:06,1,0
12:08,1,0
12:09,1,0
12:10,0,0
12:11,0,0
12:12,0,0
12:13,0,0
12:14,0,0
12:15,0,0
12:16,0,0
12:17,0,0
12:18,0,0
12:19,0,0
12:20,0,0
12:21,1,0
12:22,0,0
12:23,0,0
12:24,0,0
12:25,0,0
12:26,1,0
12:27,0,0
12:28,1,0
12:29,0,0
12:30,1,0
12:31,0,0
12:32,0,0
12:33,1,0
12:34,0,0
12:36,1,0
12:37,0,0
12:38,1,0
12:39,1,0
12:40,0,0
12:41,1,0
12:42,0,0
12:43,1,0
12:44,0,0
12:45,1,0
12:46,0,0
12:47,1,0
12:48,0,0
12:49,0,0
12:50,1,0
12:51,0,0
12:52,1,0
12:53,0,0
12:54,1,0
12:55,1,0
12:56,1,0
12:57,1,0
12:58,1,0
12:59,1,0
13:00,1,0
13:01,0,0
13:02,1,0
13:04,1,0
13:05,1,0
13:06,1,0
13:07,1,0
13:08,0,0
13:09,0,0
13:10,1,0
13:11,1,0
13:12,1,0
13:13,1,0
13:14,0,0
13:15,0,0
13:16,1,0
13:17,0,0
13:18,0,0
13:19,0,0
13:20,0,0
13:21,0,0
13:22,0,0
13:23,1,0
13:24,1,0
13:25,1,0
13:26,1,0
13:27,1,0
13:28,1,0
13:30,0,0
13:31,1,0
13:32,1,0
13:33,1,0
13:34,1,0
13:35,1,0
13:36,1,0
13:37,1,0
13:38,1,0
13:39,1,0
13:40,1,0
13:41,1,0
13:42,1,0
13:43,1,0
13:44,1,0
13:45,1,0
13:46,1,0
13:47,1,0
13:48,0,0
13:49,1,0
13:50,0,0
13:51,0,0
13:52,0,0
13:53,0,0
13:54,0,0
13:55,1,0
13:56,1,0
13:58,0,0
13:59,0,0
14:00,1,0
14:01,1,0
14:02,0,0
14:03,0,0
14:04,0,0
14:05,1,0
14:06,1,0
14:07,1,0
14:08,1,0
14:09,0,0
14:10,1,0
14:11,1,0
14:12,1,0
14:13,0,0
14:14,0,0
14:15,1,0
14:16,1,0
14:17,1,0
14:18,1,0
14:19,1,0
14:20,1,0
14:21,1,0
14:22,1,0
14:23,1,0
14:24,1,0
14:26,1,0
14:27,1,0
14:28,1,0
14:29,1,0
14:30,0,0
14:31,0,0
14:32,0,0
14:33,1,0
14:34,1,0
14:35,1,0
14:36,1,0
14:37,1,0
14:38,0,0
14:39,1,0
14:40,1,0
14:41,1,0
14:42,0,0
14:43,1,0
14:44,0,0
14:45,1,0
14:46,1,0
14:47,1,0
14:48,1,0
14:49,1,0
14:50,1,0
14:51,1,0
14:52,1,0
14:54,1,0
14:55,0,0
14:56,1,0
14:57,1,0
14:58,1,0
14:59,1,0
15:00,0,0
15:01,1,0
15:02,1,0
15:03,1,0
15:04,1,0
15:05,1,0
15:06,1,0
15:07,1,0
15:08,1,0
15:09,1,0
15:10,1,0
15:11,1,0
15:12,1,0
15:13,1,0
15:14,1,0
15:15,0,0
15:16,1,0
15:17,1,0
15:18,1,0
15:19,1,0
15:21,1,0
15:22,1,0
15:23,1,0
15:24,1,0
15:25,1,0
15:26,1,0
15:27,1,0
15:28,1,0
15:29,1,0
15:30,1,0
15:31,1,0
15:32,1,0
15:33,1,0
15:34,1,0
15:35,1,0
15:36,1,0
15:37,1,0
15:38,1,0
15:39,1,0
15:40,1,0
15:41,1,0
15:42,1,0
15:43,1,0
15:44,1,0
15:45,1,0
15:46,1,0
15:47,1,0
15:49,1,0
15:50,1,0
15:51,1,0
15:52,1,0
15:53,1,0
15:54,1,0
15:55,1,0
15:56,1,0
15:57,1,0
15:58,1,0
15:59,1,0
16:00,1,0
16:01,0,0
16:02,1,0
16:03,1,0
16:04,1,0
16:05,1,0
16:06,1,0
16:07,1,0
16:08,1,0
16:09,1,0
16:10,0,0
16:11,0,0
16:12,1,0
16:14,1,0
16:15,1,0
16:16,1,0
16:17,1,0
16:18,1,0
16:19,1,0
16:20,0,0
16:21,1,0
16:22,1,0
16:23,1,0
16:24,1,0
16:25,0,0
16:26,1,0
16:27,1,0
16:28,0,0
16:29,0,0
16:30,0,0
16:31,0,0
16:32,1,0
16:33,0,0
16:34,1,0
16:35,1,0
16:36,0,0
16:37,1,0
16:38,0,0
16:39,0,0
16:40,0,0
16:42,0,0
16:43,0,0
16:44,1,0
16:45,0,0
16:46,1,0
16:47,1,0
16:48,0,0
16:49,1,0
16:50,0,0
16:51,0,0
16:52,1,0
16:53,0,0
16:54,1,0
16:55,0,0
16:56,0,0
16:57,1,0
16:58,0,0
16:59,0,0
17:00,0,0
17:01,0,0
17:02,0,0
17:03,0,0
17:04,0,0
17:05,0,0
17:06,0,0
17:07,0,0
17:08,0,0
17:10,1,0
17:11,0,0
17:12,1,0
17:13,1,0
17:14,0,0
17:15,1,0
17:16,0,0
17:17,0,0
17:18,1,0
17:19,1,0
17:20,0,0
17:21,0,0
17:22,0,0
17:23,1,0
17:24,0,0
17:25,1,0
17:26,0,0
17:27,0,0
17:28,0,0
17:29,1,0
17:30,0,0
17:31,1,0
17:32,1,0
17:33,0,0
17:34,1,0
17:35,0,0
17:36,1,0
17:38,0,0
17:39,1,0
17:40,1,0
17:41,1,0
17:42,1,0
17:43,1,0
17:44,1,0
17:45,1,0
17:46,1,0
17:47,1,0
17:48,1,0
17:49,1,0
17:50,0,0
17:51,0,0
17:52,1,0
17:53,1,0
17:54,0,0
17:55,1,0
17:56,0,0
17:57,0,0
17:58,1,0
17:59,1,0
18:00,1,0
18:01,1,0
18:02,0,0
18:04,1,0
18:05,0,0
18:06,1,0
18:07,0,0
18:08,1,0
18:09,0,0
18:10,1,0
18:11,0,0
18:12,1,0
18:13,0,0
18:14,0,0
18:15,0,0
18:16,1,0
18:17,0,0
18:18,1,0
18:19,0,0
18:20,0,0
18:21,1,0
18:22,0,0
18:23,0,0
18:24,0,0
18:25,0,0
18:26,0,0
18:27,0,0
18:28,0,0
18:29,0,0
18:30,1,0
18:32,0,0
18:33,1,0
18:34,0,0
18:35,0,0
18:36,1,0
18:37,1,0
18:38,0,0
18:39,0,0
18:40,1,0
18:41,0,0
18:42,0,0
18:43,0,0
18:44,0,0
18:45,0,0
18:46,0,0
18:47,0,0
18:48,1,0
18:49,0,0
18:50,0,0
18:51,0,0
18:52,0,0
18:53,0,0
18:54,1,0
18:55,2,0
18:56,2,0
18:57,1,0
18:59,1,0
19:00,2,0
19:01,3,0
19:02,2,0
19:03,2,0
19:04,2,0
19:05,2,0
19:06,2,0
19:07,2,0
19:08,1,0
19:09,1,0
19:10,2,0
19:11,1,0
19:12,1,0
19:13,1,0
19:14,1,0
19:15,1,0
19:16,1,0
19:17,2,0
19:18,4,0
19:19,2,0
19:20,2,0
19:21,1,0
19:22,1,0
19:23,2,0
19:24,3,0
19:25,2,0
19:27,1,0
19:28,2,0
19:29,1,0
19:30,0,0
19:31,1,0
19:32,1,0
19:33,0,0
19:34,0,0
19:35,0,0
19:36,0,0
19:37,0,0
19:38,0,0
19:39,0,0
19:40,0,0
19:41,0,0
19:42,0,0
19:43,0,0
19:44,0,0
19:45,0,0
19:46,0,0
19:47,0,0
19:48,0,0
19:49,0,0
19:50,0,0
19:51,0,0
19:52,0,0
19:54,0,0
19:55,0,0
19:56,0,0
19:57,0,0
19:58,0,0
19:59,0,0
20:00,0,0
20:01,0,0
20:02,0,0
20:03,0,0
20:04,0,0
20:05,0,0
20:06,0,0
20:07,0,0
20:08,0,0
20:09,0,0
20:10,0,0
20:11,0,0
20:12,0,0
20:13,0,0
20:14,0,0
20:15,0,0
20:16,0,0
20:17,0,0
20:18,0,0
20:19,0,0
20:21,0,0
20:22,0,0
20:23,0,0
20:24,0,0
20:25,0,0
20:26,0,0
20:27,0,0
20:28,0,0
20:29,0,0
20:30,0,0
20:31,0,0
20:32,0,0
20:33,0,0
20:34,0,0
20:35,0,0
20:36,0,0
20:37,0,0
20:38,0,0
20:39,0,0
20:40,0,0
20:41,0,0
20:42,0,0
20:43,0,0
20:44,0,0
20:45,0,0
20:46,0,0
20:47,0,0
20:49,0,0
20:50,0,0
20:51,0,0
20:52,0,0
20:53,0,0
20:54,0,0
20:55,0,0
20:56,0,0
20:57,0,0
20:58,0,0
20:59,0,0
21:00,0,0
21:01,0,0
21:02,0,0
21:03,0,0
21:04,0,0
21:05,0,0
21:06,0,0
21:07,0,0
21:08,0,0
21:09,0,0
21:10,0,0
21:11,0,0
21:12,0,0
21:13,0,0
21:14,0,0
21:15,0,0
21:17,0,0
21:18,0,0
21:19,0,0
21:20,0,0
21:21,0,0
21:22,0,0
21:23,0,0
21:24,0,0
21:25,0,0
21:26,0,0
21:27,0,0
21:28,0,0
21:29,0,0
21:30,0,0
21:31,0,0
21:32,0,0
21:33,0,0
21:34,0,0
21:35,0,0
21:36,0,0
21:37,0,0
21:38,0,0
21:39,0,0
21:40,0,0
21:41,0,0
21:42,0,0
21:44,0,0
21:45,0,0
21:46,0,0
21:47,0,0
21:48,0,0
21:49,0,0
21:50,0,0
21:51,0,0
21:52,0,0
21:53,0,0
21:54,0,0
21:55,0,0
21:56,0,0
21:57,0,0
21:58,0,0
21:59,0,0
