time,,FCU_onoff,FCU_fan,FCU_mode_feedback,FCU_temp_setpoint
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
,,0,2,1,25
